
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step=  35 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  35 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=35 loss=nan — backward dilewati
  [OVERFLOW] step=  36 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  36 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=36 loss=nan — backward dilewati
  [OVERFLOW] step=  37 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  37 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=37 loss=nan — backward dilewati
  [OVERFLOW] step=  38 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  38 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=38 loss=nan — backward dilewati
  [OVERFLOW] step=  39 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  39 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=39 loss=nan — backward dilewati
  [OVERFLOW] step=  40 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  40 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=40 loss=nan — backward dilewati
  step=  40/300 loss=nan elapsed=7s eta=48s [overflow_steps=40]
  [OVERFLOW] step=  41 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  41 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=41 loss=nan — backward dilewati
  [OVERFLOW] step=  42 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  42 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=42 loss=nan — backward dilewati
  [OVERFLOW] step=  43 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  43 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=43 loss=nan — backward dilewati
  [OVERFLOW] step=  44 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  44 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=44 loss=nan — backward dilewati
  [OVERFLOW] step=  45 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=  45 CrossAttn/l2 max=nan (nan%) inf=False nan=True
